,comment
0,"Đến cuối cùng thì chiếc CUP lớn nhất và quan trọng nhất đối với MU chính là chiếc CUP trong lòng NHM: đầu mùa nhuộm đỏ trời Âu, cuối mùa nhuộm đỏ hang sâu ngõ cùng. Thật sự xúc động khi được nhìn thấy các CĐV MU tri ân HLV Diego Simeone sau trận đấu 😢"
1,Không phải fan ATM nhưng thấy thắng MU là mình rất thích 🤣🤣🤣🤣
2,Ở Simone luôn có nhiệt huyết và độ quái từ khi còn là cầu thủ. Có thể thấy Simone khi là HLV thì luôn làm cho các cầu thủ Nể và có phần Sợ nên luôn giúp các cầu thủ thi đấu đông lòng và không đòi hỏi đi hay ở.
3,"Đúng là câu nói hằng năm với MU “đầu mùa ăn 6 , giữa mùa ăn 3 , cuối mùa còn cái nịt”. Và thế là cuối cùng với MU “Chiếc cúp trong lòng người hâm mộ là chiếc cúp quý giá nhất”"
4,"Chúc mừng Aletico Marid , họ là những  ng xứng đáng , MU chơi v là hay rồi nhưng chỉ kém may mắn trong những cơ hội tấn công mà thôi , không sao cả nếu năm nay không đi tiếp được ta vẫn còn những năm sau để trở lại những thời hoàng kim ngày trước .Mãi yêu MANCHESTER UNITED :3"
5,"Chúc mừng Atletico . Chúc mừng các bạn giành vé đi tiếp , các bạn xứng đáng hơn MU rất nhiều 👍"
6,Hàng thủ rất ổn định trận nào cũng thủng lưới đều đều 1 phong độ quá ổn
7,"2:20 Elanga sút cận thành trúng đầu Oblak, quá đáng tiếc 😣
3:50 Felix ghi bàn nhưng trước đó marcos Llorente đã việt vị 😬
4:22 Griezmann tạt bóng 1 chạm, Lodi đánh đầu vào góc gần mở tỷ số, lỗi kèm ng của Dalot 😑"
8,Phong độ là nhất thời đẳng cấp là những gì Atletico thể hiện
9,đáng ra nên giữ đội hình tương tự hôm trước. Matic vào thay cho Mc tominnay còn Pogba thay cho bruno. Matic chuyền bóng vẫn là khác biệt hơn. Bruno thì tấn công hay rồi nma về phòng thủ thì không đóng góp gì mấy.
10,"Vẫn là De Gea, quá xuất sắc. Phải nói là 2 thủ thành chơi rất xuất sắc. Vẫn là Maguire, một trung vệ quá bình thường và chơi như một tiền vệ. Đội trưởng gì mà không có tầm ảnh hưởng gì hết. Trận đấu hấp dẫn nhưng Athletic Marid may mắn hơn và giành chiến thắng xứng đáng."
11,Huấn luyện Viên Simone chạy ngay vào trong khi thắng mà cổ động viên ở trong sân còn lém đồ như đúng :)) đúng là phản ánh của NSND.
12,Hary Magiue đúng là cầu thủ đa năng tấn công ghi bàn tốt phòng thủ tốt ghi bàn đến De Gea còn phải đứng chôn chân phòng thủ đến Ronaldo còn ko qua được
13,"Bất ngờ từ trước đến nay Man united hôm nay đã dừng bước tới 3 đấu trường, 2 trong nước và 1 ngoài nước đều là trên sân nhà khi chỉ bị thua liên tiếp với tỉ số tối thiểu liên tiếp mà phải ngậm ngùi dừng bước sớm, hi vọng còn lại chỉ còn là cuộc đua gian nan vào top 4 mùa này."
14,Thật đáng tiếc cho hai ngôi sao hàng đầu bóng đá thế giới.
15,"MU thua cx phải thôi bởi hiện tại hàng thủ và tuyến giữa quá yếu, mấy năm liền toàn đá C2 mà năm nay vào vòng 1/8 là tiến bộ vượt bậc r, MU hiện tại chỉ mạnh bằng 1 nửa ALT thôi, nên nhớ là ALT năm nào cx đá C1 và vào vòng sâu liên tục đấy"
16,Chả có gì bất ngờ lắm khi lượt đi MU cầm hòa may mắn. Có thực lực mới buồn chứ đội không có thực lực thì sao phải buồn nhỉ
17,"Lại một mùa giải trắng tay, dù ai nỏ ngã nói nghiêng vẫn dành tình yêu cho đội bóng yêu thích của mình . MANCHESTER UNITED ❤"
18,Rất thích phong cách máu lửa có phần cục súc của Athletico👏👏👏💯
19,"De paul sút quả khó vậy mà De gea vẫn đẩy được, xuất sắc!"
20,"Thật đáng tiếc, MU đang thiếu 1 HLV giỏi. Giờ đá theo kiểu trông chờ cá nhân nổi bật và may mắn. Chứ có bóng đến trước khung thành đội bạn là mạnh ai ngưới đấy sút, không có các bài đánh, pha phối hợp gây đột biến. Hàng tiền vệ thì rời rạc không cầm và phát triển nổi bóng. Hậu vệ thì chậm, lóng ngóng, không dứt khoát. Tôi cho CR7 và David de Gea."
21,Ko sao chiếc cúp trong lòng người hâm mộ vẫn là vô giá
22,Griezmann trận này hay ghê :33 chơi quá cháy atm quá đỉnh
23,không có gì phải phàn nàn vì trận này Mu chơi chấp 2 đôi cánh.nhìn 2 cánh Mu hiện tại thật sự ngán ngẩm.thôi thì nghỉ sớm để dồn sức cho vị trí thứ 6 để mùa sau uống C2 cho mát
24,"Khi hàng hậu vệ trở nên yếu kém, De Gea luôn đúng vai người hùng :))"
25,Hâm mộ atletico từ năm 2014 xin chúc mừng đội bóng của tôi
26,"Tuyệt vời,  đội nào cũng đc cứ thắng MU là đc👏👏"
27,Tuyệt vời Atletico Madrid 💖
28,"Đúng như tôi dự đoán, đội hình MU hôm trước thắng Tottenham 3-2 khiến Rangnick không vui (ổng muốn MU thua trận đó nhưng không thành công). Nay Rangnick đổi đội hình khác (cho Bruno vào mà không cho Cavani vào phối hợp, vẫn để Maguire làm đội trưởng), Rangnick muốn MU phải thua trên mọi đấu trường, ổng là anti fan của MU mà 😃 Ổng là điệp viên nguy hiểm hơn Maguire nhiều."
29,Hai bàn tay trắng cho đội bóng lạc quan nhất thế giới😂
30,Thua cũng đc. Thắng cũng đc. Nhưng nhất định ko đc buông bỏ. Cố lên mu của tôi ơi. Năm sau ta làm lại. Đâu đó vẫn còn những người luôn ủng hộ dõi theo cổ vũ đội bóng hết mình dù có là j chăng nữa. MU muôn năm ❤️
31,aletico đã mang lại sự yên bình cho anh em xem bóng đá trước sự hung hãn của fan penaldo mấy ngày qua
32,Nói thật chứ một dàn hảo thủ của PSG còn bị loại thì MU bị loại cũng không có gì bất ngờ 😞
33,Trận này Varane và Maguire đã chơi suất xắc
34,Tất cả chỉ còn là kỉ niệm vs MU !
35,"Tôi là fan MU. 
Có thực lực thua mới buồn chứ đằng này ko có thực lực thua cũng ko tiếc lắm! Vào vòng tứ kết, bán kết hay gì đó thua càng đau hơn...thôi thì dừng chân đúng nơi thể hiện. Love MU ❤️"
36,"8:20 ống kính quay tới thì làm mặt ngầu thôi, chứ trong bụng ổng vui lắm vì MU mà ổng rất ghét đã thua tiếp. Khi ổng qua CLB khác, tự dưng ổng sẽ thắng hoài luôn bởi ổng chỉ anti MU thôi 😃😂 Điệp viên Rangnick nguy hiểm hơn Maguire nhiều"
37,Hết là đúng rồi.Ko có gì phải bất ngờ.Với thực lực như vậy thì dừng chân là hợp lý.!
38,Là 1 fan MU  tôi thấy khá bất ngờ  khi đội bóng đc vào tứ kết cùng PSG
39,Đá ở cúp C1 và C2 thì độ quái trong thi đấu là rất quan trọng.
40,"xem highlight thôi nhưng thấy thủ thành 2 bên quá xuất sắc, rất tiếc cho Mu"
41,"Mesi đã gọi và Ro trả lời, cm mừng 2 b đã đưa đội bóng của mình về đúng vị thế của nó."
42,Hàng thủ của MU đỉnh quá
43,"quả vào đầu tiên của Aletico Marid  do ô hậu vệ MU thấy ô kia đánh đầu còn lé đi,mà đúng ra là phải nhảy cùng vào đầu lại,hài"
44,"I love how De Gea gives a free shot to Atletico and then yells ""Come on!!"" at his teammates. LOL"
45,Chúc mừng atletico 🔥🔥🔥🔥
46,"Rô có được chuyền bóng đâu, hậu cánh toàn sút không thấy tạt =)). Messi gọi và Rô trả lời =)) 2 anh cùng dắt tay nhau đi về"
47,"MU đúng ông hoàng dùng người,chưa bao giờ thấy đội bóng chơi pressing tầm cao mà dùng 1 thủ môn cổ điển:))"
48,Chúc mừng MU đã quay trở lại 😂😂
49,Một trận cầu hay 🔥🔥🔥🔥
50,Fan mu nhưng cx xin chúc mừng Atc. Mong ronaldo sớm lấy lại tinh thần cho đại chiến tại vlworldcup và với italia
51,Một mùa giải thành công của MU bị loại C1 cố gắng vô địch tốp 6 NHA 😭😭😭
52,"sự chắc chắn, kỷ luật và bản lĩnh là những thứ MU ko có :))))"
53,"Ở EPL bây h đang thứ 5, thua Arsenal 1 điểm nhưng đá nhiều hơn 3 trận. Các fan MU lạc quan nhất muốn vô địch C1 để có vé dự C1 mùa sau nhưng giấc mộng sớm tan thành mây khói."
54,Tôi k hiểu vì sao Pogba phong độ đang bay thì dự bị còn B18 thì là người được chọn
55,2 thủ môn chơi trận này đỉnh cực
56,"Thật trùng hợp. Messi và Ronaldo đều bị loại bởi 2 đội bóng thủ đô Madrid , những đội mà họ đã từng trải qua đắng cay ngọt bùi ."
57,"Hiệp 1 MU đá khá hay, nhưng khi để cho ATM ghi 1 bàn thắng, thì để khoan thủng được hàng phòng ngự giày đặc của ATM thật sự khó cho bất cứ đội bóng nào."
58,"Tội Gea,gánh cả rạp xiếc còng lưng,ra đi không được,ở lại không xong 🤣"
59,Chả sao. Vẫn yêu anh cr7 và MU ❤
60,Harry Maquire is still here? Wow… Man utd will be my champions of fool this season and more……
61,Đúng là cần phải có 1 tí may mắn ...phải quả đầu tiên ko trúng vào mặt thủ môn thì ngon lành. Chúc mừng Al
62,"chính xác MU chỉ là quá khứ thôi,còn hiện tại đội yếu cũng có thể xơi tái đc"
63,Trận này Oblak bắt như lên đồng 👍👍👍
64,Mu quá nhiều cầu thủ mang chủ nghĩa cá nhân..nếu đồng đội hơn thì có thể Mu đã có nhiều bàn thắng
65,Khối thịnh vượng La Liga muôn năm =)))
66,"1 trận đấu hay của Aletico họ tấn công ko nhiều nhưng những lần tấn công của họ rất sắc sảo và 1 trong số đó họ đã thành công. Mà mình thấy 2 ông BLV bình luận rõ là thiên vị PSG của Messi thua thì gào thét tung hô Real đủ kiểu, hôm nay MU thua ko thấy tung hô Aletico mà chỉ thấy tiếc cho MU"
67,Anh 7 bất lực.xem hết video mà  thấy anh 7 được đánh mỗi đầu 1 phát vì bóng trúng xà ngang bật lại
68,"T cứ mong MU thua càng nhiều càng tốt, để họ thấy được mà cải tạo lại đội hình. Thành phần nào xứng đáng thành phần nào phải tống khứ càng nhanh càng tốt."
69,"MU trận này đá không tệ. Tạo áp lực lên Alt khá tốt nhưng lại tạo ra cơ hội quá ít. Chỉ có quả đánh đầu của Varane là nguy hiểm thôi. 
Rời giải như vậy cũng là ngẩng cao đầu rồi. Lực của MU chưa đủ, có đi tiếp cũng chẳng vô địch nổi. Chúc mừng Alt. Nhưng vô địch C1 năm nay là 1 trong 3 cái tên Liver, MC và Real. Theo dự đoán của tui. "
70,Fan Bayern chúc mừng ATM và chia buồn vs fan mu nhé. Hẹn các b mùa giải năm sau 💪❤️💪
71,chúc mừng aletico nhé đội bạn xứng đáng giành vé
72,Một trận đấu may mắn cho Simeone khi ông đã kịp tung ra cú bứt tốc về phía đường hầm mà không dính phải 1 chai nước nào từ trên khán đài :D
73,Ronaldo và Messi ko còn đc gọi là những ngôi sao nữa. Mà giờ hãy gọi 2 anh là Huyền thoại. Chắc ko còn chiếc cup C1 nào đc 2 anh dâng lên ăn mừng nữa
74,Pha đánh đầu king điển vào mồm đồng đội quá hay
75,Thật tiếc cho Degea.
76,"Dù thích MU nhưng phải nói là “ngu thì chịu”😪
Alentico kiên cường, và tổ chức xứng đáng vào hơn
Chúc mừng simione 🎉"
77,"Bậc thầy chiến thuật , người sáng tạo lối đá pressing , thầy của Kloop và tuchel, khắc tinh của Atm , người gieo sầu cho cđv atm và cái kết Atm ra về và chuẩn bị cho đối thủ tiếp theo tại tứ kết c1"
78,"Phải cho lên top thịnh hành.  Này thì khắc tinh này thì hung thần. Tất cả đã xa rồi, kể cả với Messi cũng từng là khắc tinh với MC =)))) 
ATM ngấp nghé top 5 laliga nhưng trình của Mu bây giờ thua cũng chẳng còn bất ngờ =))))"
79,Điều kỳ diệu rời RM đến đội bóng nào dự cúp C1 là đội đó thành khán giả ngay
80,"MU vẫn thiếu 1 tiền vệ trụ đủ tốt để Fred làm tiền vệ con thoi, phát huy hết khả năng tấn công. Các cầu thủ MU cũng nên hạn chế sút xa vì thực tế cho thấy (ngoại trừ quả Ro nã vào lưới Tot) nó hiếm khi thành công và là sự phung phí cơ hội, làm tinh thần cầu thủ đi xuống."
81,"Thật khó để M.U sẽ có cơ hội đá C1 mùa sau , top4 quá xa vời."
82,Tuy ALT dành một chiến thắng xứng đáng nhưng mình vẫn thíckk MU dành chiến thắng hơn🤧
83,"Oblak khoẻ quá 
Toàn mấy quả nã đạn mà ôm gọn"
84,Nói chung là ae fan Mu cũng k kì vọng nhiều chỉ thấy thương CR7 thôi anh già quá rồi 😢
85,Buồn của Gea và Ronaldo đô 2con người luôn cố gắng vì tất cả
86,Max hài phòng thủ quá hay bằng cách chỉ tay ❤️
87,Ở c1 thì lối đá ko muốn thua thay vì muốn thắng của aletico hay chelese dễ vô địch
88,Ở tình huống cầu thủ ATM ghi bàn thì De Gea có thể làm tốt hơn nếu như a ấy không phải để mắt đến siêu tiền đạo mằc hài...
89,Xem thấy tội a7 và DeGea thật 🥲. Thật ra trận này họ đá rất tốt còn gì . Chỉ thiếu sự may mắn 🙆
90,Chân sút duy nhất khiến Degea run sợ. Harry maguireeeereeeee 😄😄😄 chúc mừng MU quay về cuộc đua dành top 4 EPL
91,Lối đá cá nhân của MU làm NHM vỡ mộng chiếc cúp danh giá. Chỉ tội cho Ronaldo chạy lòng vòng mà ko  ai chuyền bóng
92,Tội nghiệp cho de gea 😞
93,Trận này MU đá tốt mà nhưng thủ môn bên ATL cứng quá cứng
94,"Tội ông HLV bị ném chai nước, tội a 7 bị Magiue cho 1 quả húc đầu vào ngay mồm, tội cho Bruno cứ nói suốt không chịu tập trung đá, tội cho quỷ đỏ lại thêm 1 mùa giải nữa trắng tay..."
95,Đệ nhất danh hài Maguire mãi đỉnh😂
96,Mọi thứ sẽ bắt đầu với ManU ở mùa sau 😂
97,Ko thấy các tình huống phối hợp trong vòng cấm. Mạnh ai nấy sút thì sẽ khó có bàn thắng vì những tình huống như vậy thủ chủ động hơn.
98,"Mu trận này đá cũng tốt, fred đá khá lên chân, khâu dứt điểm còn chưa bén lắm,, obalak bắt quá hay chắc chắn ra vào hợp lý, ATM chơi lì và tiểu xảo,"
99,"Điểm chung giữa MU (21/22) vs Chelsea (20/21):
- Đều sa thải HLV là huyền thoại của CLB giữa mùa
- Đều bổ nhiệm HLV người Đức
- Đều gặp đội Atletico de Madrid tại UCL"
100,tui coi song hết trận mà tui khóc á tại tui là fan man udt rất quan trọng vs man utd
101,Chia buồn với MU thế là hai siêu sao dắt tay nhau khỏi C1 giống như World Cup 2018
102,Khi de gea chơi suất xắc thì chúng ta hiểu những người phía trên thi đấu tn
103,Chúc mừng MU về tập trung cho giải đấu quốc nội nhé
104,hàng thủ MU phong độ ổn định quá
105,"Chúc mừng A.Mardrid, chia buồn với các phan MU"
106,Thực lực ko có sao phải buồn.mừng là loại sớm cho biết mình đang ở đâu để chuẩn bị mùa tới.🤣
107,chúc mừng M.U đạt ước mơ vô địch C1 nhé
108,BHL MU cần xem lại đội bóng. Hàng thủ và tiền vệ chiều sâu. Phải nói là kém cần mua thêm cầu thủ ở 2 tuyến này
109,"Không còn Messi và  Ronaldo nữa, không biết còn bao nhiêu dịp để xem 2 anh thi đấu C1 😥😥😥"
110,Buồn cho những huyền thoại!
111,"Phỏng vấn sau trận: 
PV: Chào Ralf, ông có cảm nghĩ gì sau trận đấu?
Ralf: Im mồm đi, việc của chúng tôi là tập trung cho trận sắp tới 🤣🤣🤣"
112,Chúc mừng Mu làm kẻ được chọn
113,Cuối cùng Simeone đã giải lời nguyền bị loại bởi đội bóng có Ronaldo👍👍👍. Chúc mừng ông
114,"Vui quá, chúc mừng Atletico madrid, chúc mừng Griezmann ❤️"
115,phút 8:35 1 hình ảnh thật đẹp của mnsđ dành cho đội khách 😀
116,Cười ông blv Messi đã gọi và Ronaldo trả lời hài vc🤣🤣
117,Vấn đề hàng thủ của Manchester United đã có từ thời của Ole Gunnar Solskjær nhưng bây giờ vẫn không cải thiện.
118,Mù u đã làm rất tốt trong việc nhường vé cho đối thủ đi tiếp
119,"Tôi thấy 2 đội này đá rất cân sức, cũng ko hẳn là ATM mạnh hơn thắng rất sát nút quá tiếc cho Man Utd"
120,Thua không sao cả. Thua để nhận ra mình đang ở vị trí. Nào. Và những sai lầm nào mình lên khắc phục. Cố lên MU. Tôi Vẫn Yêu Bạn Từ Năm 99 đến giờ
121,Vậy là cả 2 huyền thoại đều phải rời giải mong 2 anh vẫn cống hiến hết mình ở giải quốc nội
122,MU 2008/2009 ngày xưa còn mạnh chứ MU bây giờ đá với đội bét bảng còn bị cầm hoà thì làm sao mà có khả chen tran vào tốp 4 được
123,"Đầu mùa ăn 6, giữa mùa ăn 3, cuối mùa đầy cup
Tuyên bố đã hết phim hài trong mùa giải này. Có lẽ đây là trận đấu c1 cuối cùng của bổn lầy. Thật đáng tiếc 😭"
124,"2:58 vs 5:55
Lần 1 Mắc hài chỉ sút vậy mà De Paul  sút k dô tức thiệt 🤣🤣🤣🤣
Lần 2 ,  Mé m xui quá De Paul 🤣🤣🤣🤣
Thêm quả Bonus hút vào mồm Cr7 nữa chứ 👍👍👍"
125,"Thua là thua, trái bóng tròn không nên tiếc"
126,Thức đến 5h sáng chỉ để xem anh 7 ở nhà xem C1. Lối đá của MU hiện tại rất khó có thể chiến thắng được kỉ luật của xe bus nhiều tầng ATM.
127,"Ngày xưa Messi ghi bàn gọi Rô trả lời, bây giờ già rồi 2 a gọi nhau về nhà 😔"
128,Dù gì thì Aletico vào vòng trong vẫn xứng đáng hơn. MU vào thì các đội khác thích quá.
129,"Khá tiếc cho anh 7, nhưng MU loại tôi vẫn mừng."
130,2 thủ môn quá chất lượng !
131,Khi mà 2 thành Madrid của tôi đều làm đc tôi thấy quá vui và sẽ cổ vũ 2 thành Madrid trong lúc bốc thăm vòng tứ kết
132,Vẫn là Hà Duy Mắc Hài 😂😂😂. Khắc tinh của De Gea 😭😭😭
133,Cvđ hành xử văn minh quá :)
134,Phong cách cục súc hiệu quả của simone 💐💐💐. Đã màu mè thì phải hiệu quả như Pep và Klop còn không thì hãy cục cằn như simone. Nửa vời như Mu là dở rồi😂😂😂
135,"Nghe BLV nói ATM tấn công ko nhiều   nhưng tấn công có bàn , suy ra hàng thủ có vấn đề"
136,"Xem MU đá xem còn chán hơn những đội top dưới 😂😂 vị trí hậu về thì tùm la tùm lum, thằng cánh thì không bám cánh, thằng trung vệ thì chạy ngơ ngơ, ngơ ngơ 😂😂"
137,Lại là đường chuyển về của anh Max hài... 80tr bảng và những đường chuyền về đi sâu vào lòng đất.
138,Dừng bước sớm để có thể lực đua vào top 4 .chứ không thể giành vô địch C1 toàn là những đối thủ hàng đầu thế giới
139,"Thank BHL AC Milan đã giữ lại S.Poli, AC Milan đã bay cao nhự vậy. Còn lúc đó bổ nhiệm thầy ông Nội này có mà sập mặt á. MU rùa giờ là 1 đội bóng và hlv tầm trung nhé, các MNSD chui xuống hang hết ruj hả. Hahaha"
140,MU mãi mãi như những đứa trẻ k bao giờ lớn
141,"Tiền đạo đánh chặn,hậu vệ kiến thiết.....Mu,đội bóng mạnh nhất thế giới thời điểm hiện tại 🤣"
142,Yêu bóng đá giống như yêu 1 người vậy. Mu có đá hạng 2 mình vẫn yêu mu.
143,"MU hiện tại: hậu vệ ko biết cách phòng ngự, tấn công không biết cách phối hợp với nhau"
144,Hàng thủ mu luôn làm chúng ta đau đầu
145,Harry Mắc Quai Hàm xử lý thật đẳng cấp !
146,Atletico năm nay qua đc cửa kiểm duyệt của A7 rồi.chắc đang mừng như vô địch rồi
147,Một trận đấu rất hay
148,Simone khúc cuối đã chạy thật nhanh zo r mà vẫn bị ném :)) nhọ thế
149,Ngày nào maguire còn làm đội trưởng thì vẫn còn nhiều tiếng cười :)))
150,Macgoai cầm bóng nhìn tưởng tg ra đc luôn pha bóng.Thương hiệu cmnr lần nào cũng khổ de gea 🤣
151,Vì trận Mu vs Liverpool vào ngày 20-3 bị hoãn vì Liverpool bận đá cup fa nên Ronaldo và các đồng đội tại Bồ Đào Nha sẽ tập trung cho vòng đấu playoff sinh tử để có tấm vé dự World Cup 2022 mong sau nỗi buồn bị loại sớm tại C1 của Ronaldo nó ko xuất hiện tại vlwc 🙏
152,"CĐV quỷ đỏ chết lặng sau khi mà tiếng còi kết thúc trận đấu của trọng tài vang lên,lúc đó mình đã khóc
mình ko thể kìm đc nước mắt"
153,"Vừa trận rồi gặp Tottenham CR7 được tung hô như thánh nhân, trận này vật vờ thấy mà thương. Nhìn MU đá mà thấy tội,khi bị dẫn bàn MU dôn lên tấn công mà chẳng có mang miếng phối hợp nào để áp sát khung thành của đội khách"
154,"Từ năm 2006 trong trận chung kết C1 đến nay các đội bóng của Tây Ban Nha luôn được các trọng tài ưu ái, thiên vị tại các cúp Châu Âu vì vậy mà các CLB của Tây Ban Nha giành được nhiều cúp Châu Âu"
155,"Nếu là t sắp đội trong FFOL4 thì sắp 433 thay Max hài bằng Baily, cho matic vào đá thay fred, cho pogba thay Mc Tominay đá cao hơn xíu cùng Bruno, 2 tiền đạo cánh là Rasford và Elanga, cắm là CR7"
156,Hành động cuối cùng của cdv man ú văn minh thế 🤣🤣
157,nhìn maguire cầm bóng thì hiểu được điều gì sắp xảy ra
158,"Chúc mừng Aletico Marid, MU trắng tay mùa giải"
159,"Fan cuồng MU nhiều người sẽ quay xe: ""tôi là fan Atletico""
Và fan cr7 cũng k gáy đc nữa vì đơn giản bóng đá là tập thể: k phải thắng tung hô một người,thua thì đổ lỗi một người...
Chúc mừng alectico Madrid"
160,"Tôi Fan MU- và real Madrid,. Mu thua trận này là đúng với thực lực của họ ko phải lúc nào cũng trong chơ vào 1 cá nhân. Mùa sau làm lại vậy. Buồn cho cr807 quá ace ơi"
161,"ELANGA ĐÁ TƯƠNG ĐỐI NÉT, CẦM BÓNG, DỨT ĐIỂM TỰ TIN. TIÊC LÀ THỦ MÔN ALT CHƠI QUÁ HAY"
162,Mùa giải năm sau có lẽ Manchester United sẽ phải hiện diện ở đấu trường Europa League và vị HLV mới ít nhất sẽ phải đưa những nhân tố mới lên Đội 1 và trẻ hoá đội hình..... 😞
163,"Messi gọi và Ronaldo trả lời, hợp lý 🤣🤣🤣"
164,"Thêm 1 mùa giải trắng tay cho MU.
Khả năng cao mùa sau MU sẽ lại được chơi ở đấu trường C2 cho phù hợp với thực lực.
Trận đấu hay của ATM, Oblak vẫn đang là 1 trong những thủ môn hay nhất thế giới."
165,"Vâng,lúc chúng tôi thắng aletico thì lại bảo chel gặp toàn đội yếu,trong khi năm ngoái họ vô địch laliga,phong độ còn cao hơn năm nay rồi các bạn hết lý do để chê chưa."
166,"k thể hiểu nối sao vẫn để bố Magure đá chính dc nhỉ, trời ơi k thể hiểu nổi og HLV nghĩ gì khi cứ để nó đá chính suốt thế. MU cần 1 HLV tốt để mùa sau trở lại vs cuộc đua vô địch."
167,trận này thấy mu đá ổn phối hợp tốt nhưng chưa may mắn tiếc cho mu
168,Mác hài cầm bóng gần gôn cđv rớt mẹ tim 😂😂😂
169,Thật buồn cho anh Cr.7 trận này chẳng được 1 lần cẩm bóng và dứt điểm một cách thoải mái :((
170,Hary Magiue vẫn làm tốt vai trò của mình =))
171,"Ôi Chelsea cố lên , tôi yêu Chelsea"
172,"Và thế là hết, và thế là hết với MU, khổ thân BLV nghẹn ngào nói."
173,"Đầu mùa nhuộm đỏ trời âu , cuối mùa nhuộm đỏ hang sâu ngã cùng .
Đội bóng của những danh hài kkk , vừa lòng tàu lắm"
174,Đội bóng + người hâm mộ của đội bóng lạc quan nhất thế giới xứng đáng được nghỉ ở các giải đấu :))
175,Elanga đá vẫn ổn nhưng cần học hỏi thêm rất nhiều :(
176,MU bỏ C1 để về giữ hạng 5 tại ngoại hạng anh. Đó là sự toan tính đầy chiến thuật
177,Maguire trận nào cũng có những pha xử lý đi vào lòng đất
178,"Nằm trong tính toán của BHL Mu cả, cố ý
Loại C1, để tập trung sức đá premier league"
179,Chút mừng đội khách nhà🥱🥱
180,"Tội nghiệp mấy thằng BLV, vừa bình luận vừa cổ vũ mà Man đần vẫn bị loại. Man đần mà vào 1 bàn chắc nó gào như mèo động đực =))"
181,"Để đội hình như lúc đấu vs tot có khi lại thắng, đang có đà xong thay bruno vào chỗ pogba"
182,Tôi thấy Cr7 rất cô đơn 😞
183,Morinho vẫn rất khác MU đã sai lầm khi sa thải ông
184,"Messi gọi, Ronaldo trả lời, dắt tay nhau rời Champions League. Thực sự công nhận trận này A Madrid chơi tốt thật. Chúc mừng Atletico Madrid."
185,Xem trận này mới thấy mùa chước Chelsea của tôi yêu mạnh cỡ nào. thắng ATM thắng cả Real Madrid. Và cuối cùng thắng tất cả
186,Hành động ĐẸP của cổ động viên MU khi hết trận kìa
187,"Trận này thấy A7 bị cô lập đáng thương quá,Đồng đội mạnh ai nấy sút k chịu phối hợp hay chuyền cho A7 j cả,thua cũng phải =((("
188,Nhìn đội hình ra sân đủ biết kết quả rồi
189,"Fan MU chắc đau tim với đội trưởng tấu hài của mình, nhìn mà tức hộ, tước băng đội trưởng cho dự bị, xem mà buồn cười thay 😂"
190,"De Gea vẫn quá hay, vẫn khao khát chiến thắng, và vẫn bị bóp...
Thương anh thật sự..."
191,Tôi là fan MU nhưng trận thua này ko trách đội bóng. Thật sự thì vs độ tinh quái và lối chơi của Atlentico Madrid dưới triều đại của Simione suốt một thập kỉ qua rất khó để MU có thể vượt qua.
192,ĐỐI VỚI MU THÌ CHIẾC CUP TRONG LÒNG NGƯỜI HÂM MỘ LÀ THỨ QUÝ GIÁ NHẤT RỒI 😂😂😂
193,Messi đã gọi và Ronaldo lập tức trả lời.thật tiếc cho hai ngôi sao hàng đầu thế giới bị loại sớm.
194,Tội nghiệp HLV MU chạy chốn chui chốn nhủi vào hầm.
195,Hari Mắc gai 😂😂 tếu vãi ... De Gea khác biệt với tất cả 👍
196,Man Utd thực sự cần trung vệ tốt hơn
197,Ko thể xem thường đại diện của TBN ở cúp châu âu được mà😁
198,mùa này cúp lớn nhất của mu là fan hâm mộ .
199,5:55 cú chuyền cực kỳ phiêu lưu của mắc hài :))))
